Filename,AltIdentifier,CatalogNum,Title,Country,CityOrSite,WorkDate,Inscription,Attribution,Material,Medium,Support,Dimensions,Height,Width,Depth,Units,Extent,Origin,AdditionalInfo,Period,MuseumName,MuseumCity,MuseumCountry,RepositoryID,Classification,WorkDescription,PrincipalView,ViewDescription,Vendor,Artist1_SortName,Artist1_DisplayName,Artist1_Lifetime,Artist1_Nationality,Artist1_Gender,Artist1_Corporate,Artist2_SortName,Artist2_DisplayName,Artist2_Lifetime,Artist2_Nationality,Artist2_Gender,Artist2_Corporate,Artist3_SortName,Artist3_DisplayName,Artist3_Lifetime,Artist3_Nationality,Artist3_Gender,Artist3_Corporate,Artist4_SortName,Artist4_DisplayName,Artist4_Lifetime,Artist4_Nationality,Artist4_Gender,Artist4_Corporate,Artist5_SortName,Artist5_DisplayName,Artist5_Lifetime,Artist5_Nationality,Artist5_Gender,Artist5_Corporate
jia2101.jpg,jia2101,Jia-2101,Great Stupa (Stupa 1),India,"Sanchi, Madhya Pradesh",3rd c. BCE to mid 5th c. CE,,,rubble core with sandstone facing,,,36.6m diameter; 16.46m h. (w/o umbrella),,,,,,,,Maurya,,,,,Architecture,"Sanchi is of historical significance as an early Buddhist, hill-top monastery of well-preserved stupas that prospered around the first century B.C. and subsequent centuries, near the political trade center of Vidisha.  The Great Stupa (Stupa 1) is the earliest and largest of fifty-one monuments -- monuments that were numbered and documented by John Marshall in the early 1900s.  Although scholars date the present dimensions of the stupa to a building phase in c. 150 BC, there is archaeological evidence that the inner brick core of the stupa was erected during Ashoka's reign (c. 272-231 B.C.).  The later addition of four monumental stone gateways (toranas) were intricately carved with reliefs depicting jatakas (narratives of the Buddha's earlier lives) and other scenes related to events of the historical Buddha.  Significantly, there is no anthropomorphic representation of the Buddha on the gateways.  The form of the stupa is integral with its function in Buddhist devotional rites: the solid, circular mound, which contains relics of the Buddha, is enclosed by an ambulatory path with unadorned stone railings (vedika) that is accessed through the four gateways by which the worshipper circumambulates a prescribed number of times, keeping the monument to his right.  An upper ambulatory passageway is also provided for the worshipper.  A smaller railing (harmika) at the apex of the dome encloses the pole (yasti), which represents the central axis of the stupa, and in turn the axis of the universe. Three umbrellas (chattras) function as honorific elements by which their symbolism includes protection of the elements below.",TRUE,Total from east,"Saskia, Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jic0844.jpg,jic0844,Jic-0844,Head of a ruler,Iran,,ca. 2300–2000 BCE,,,Arsenical copper,,Arsenical copper,34.3 cm (height),34.3,,,cm,,,,Akkadian,Metropolitan Museum of Art,New York,United States,47.100.80,Sculpture,"Mesopotamian, possibly Akkadian. A late third millennium date most likely.",FALSE,Total from right front,"Saskia, Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jta0216.jpg,jta0216,Jta-0216,Temple of Hadrian,Turkey,Ephesus,117-138,,,,,,,,,,,,,,Roman Imperial Period,,,,,Architecture,,TRUE,Overall view,"Saskia, Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lff1113.jpg,lff1113,Lff-1113,Garden of Earthly Delights Altar: Exterior,,,1506-1516,,,wood,,wood,220x195m,220,195,,m,,,,Northern Renaissance,Museo del Prado,Madrid,Spain,2823,Painting,,TRUE,,"Saskia, Ltd.",Bosch, Hieronymus ,Hieronymus Bosch ,ca. 1450-1516,,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
lif2330.jpg,lif2330,Lif-2330,Marriage Feast at Cana,,,1562-1563,,,oil on canvas,oil,canvas,666x990 cm,666,990,,cm,,,painted for San Giorgio Maggiore in Venice,Italian Renaissance,Musée du Louvre,Paris,France,142,Painting,,TRUE,,"Saskia, Ltd.",Veronese, Paolo,Paolo Veronese,1528-1588,Italian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
lif2335.jpg,lif2335,Lif-2335,Marriage Feast at Cana,,,1562-1563,,,oil on canvas,oil,canvas,666x990 cm,666,990,,cm,,,painted for San Giorgio Maggiore in Venice,Italian Renaissance,Musée du Louvre,Paris,France,142,Painting,,FALSE,"close-up: Oriental potentate, lady picking her teeth, table still-life","Saskia, Ltd.",Veronese, Paolo,Paolo Veronese,1528-1588,Italian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
lix0004.jpg,lix0004,Lix-0004,Salt Cellar for François I ('Saliera'),,,Null,,,,"gold, ebony, enamel",,,25,,,cm,,,"(pepper on side of Venus, salt on side of Neptune)",Italian Renaissance,Kunsthistorisches Museum,Vienna,Austria,,Minor Arts,,FALSE,Total from diagonally above Salt side,"Saskia, Ltd.",Cellini, Benvenuto,Benvenuto Cellini,1500-1571,Italian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
ltw0001.jpg,ltw0001,Ltw-0001,Peacock Dish,Turkey,Iznik,1540-1555,,,fritware with slip and lead glaze,,,37.5 cm (diameter),,,,cm,,,,Ottoman,Musée du Louvre,Paris,France,K 3449,Applied Arts: Ceramics,"The palette of soft colors includes lavender blue and pink, both extremely rare. The decoration is in the romantic saz"" style.""",TRUE,Overall view.,"Saskia, Ltd.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mia2010.jpg,mia2010,Mia-2010,Taj Mahal,India,Agra,1631-1648,,,faced with white marble inlaid with colored stones,marble inlaid with colored stones,,,,,,,,,,Mughal,,,,,Architecture,"Built by the emperor Shah Jahan (reigned 1628–1658) as the tomb for his favorite wife, Arjumand Banu Begum (died 1631), the Taj Mahal is situated on the south bank of the Yamuna River some distance from the city center.",FALSE,Close detail: marble with pietra dura inlay and calligraphy of Koranic verses at entrance portal,"Saskia, Ltd.",Lahori, Ustad Ahmad Ma'mar,Ustad Ahmad Ma'mar Lahori,active ca. 1630-148,Indian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
nsf0093.jpg,nsf0093,Nsf-0093,The Third of May: Execution of the Madrilenos,,,1814,,,canvas,,canvas,266x345 cm,266,345,,cm,,,,,Museo del Prado,Madrid,Spain,749,Painting,,TRUE,,"Saskia, Ltd.",Goya, Francisco de ,Francisco de Goya ,1746-1828,Spanish,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
psp0109.jpg,psp0109,PSp-0109,Altamira Cave,Spain,Santander (near),"ca. 20,000–ca. 10,000 BCE",,,"Yellow, red and brown ochre and charcoal","Yellow, red and brown ochre and charcoal",,,,,,,,,,Prehistoric,,,,,Painting,"Late Upper Palaeolithic period. Engraved paintings primarily of bison, some deer, horses; discovered in 1879; now closed and only replicas can be seen in museum.",FALSE,polychromatic female bison,Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seg0023.jpg,seg0023,SEg-0023,Temple of Ramesses II,Egypt,Abu Sunbul,,,,,,,,,,,,,,,Egyptian (ancient),,,,,Architecture,,FALSE,façade; left statue; wearing double crown nemes headcloth,Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sfr0427.jpg,sfr0427,SFr-0427,Chateau de Versailles,France,Versailles,1837,,,Bronze,Bronze,,,,,,,,P. Cartellier; and M.-L. Petitot,,Baroque,,,,,Sculpture,,FALSE,garden; south basin parterre d'eau; River Saone,Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sfr0485.jpg,sfr0485,SFr-0485,"Cathedral of Notre Dame, Reims",France,Reims,Null,,,,,,,,,,,,,,Gothic,,,,,Sculpture,,FALSE,central portal; right jamb statues: annunciation group: the angel with Mary,Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xir032462.jpg,xir032462,XIR-032462,The Terrace at Sainte-Adresse,,,1867,,,oil paint on canvas,oil paint on canvas,,98.1 x 129.7 cm,,,,,,,,Twentieth Century,,,,,Painting,,TRUE,,Bridgeman Art Library,Monet, Claude,Claude Monet,1840-1926,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
xir034107.jpg,xir034107,XIR-034107,Oath of the Tennis Court [grisaille sketch],France,,1791,,,"gouache, ink and pencil on paper","gouache, ink and pencil",paper,66 x 101.2 cm,66,101.2,,cm,,,,Neoclassical,Chateau de Versailles,Versailles,France,,Drawing,"Martin d'Auch refused the oath as a Royalist. David painted only four Deputies’ heads on the surviving canvas fragment, and a better idea of the project is gained from his highly finished drawing (both Versailles, Château).",TRUE,Overall view,Bridgeman Art Library,David, Jacques-Louis,Jacques-Louis David,1748-1825,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
xir058599.jpg,xir058599,XIR-058599,Federigo da Montefeltro and his son Guidobaldo,,,,,,,,,,,,,,,,,Northern Renaissance,,,,,Painting,,TRUE,,Bridgeman Art Library,Joos van Gent,Joos van Gent,active ca. 1460-1475,,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,,
xir156161.jpg,xir156161,XIR-156161,Hunarnama (Volume II),Ottoman Empire (H),,completed 1588,,,gouache on paper,gouache,paper,,,,,,,,,Ottoman,Topkapi Palace Museum,Istanbul,Turkey,TSM H.1524,Manuscripts and Books,"Historian, author Lokman collaborated with artist Osman in the 2 volumes of the Hunarnama (Book of achievements); Istanbul, Topkapi Pal. Lib., H. 1523 and H. 1524) completed respectively in 1584–5 and 1588 with 112 paintings.",TRUE,The Army of Suleyman the Magnificent Leaves for Europe,Bridgeman Art Library,Osman,Osman,active ca. 1560–ca. 1581,Turkish,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,,
xir162303.jpg,xir162303,XIR-162303,Gold Funerary Mask of Tutankhamun,Egypt,,ca. 1323 BCE,,,Gold inlaid with semi-precious stones,Semi-precious stones,gold,ca. 53 cm (height),53,,,cm,,,,New Kingdom (Egyptian),Egyptian Museum,Cairo,Egypt,,Sculpture,"From the innermost coffin. 18th Dynasty. From Valley of the Kings, Thebes. Tutankhamun ruled ca. 1334 BCE – 1323 BCE, lived ca. 1341 BCE – 1323 BCE.",FALSE,Detail of face,Bridgeman Art Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xir163472.jpg,xir163472,XIR-163472,Eiffel Tower,France,Paris,1887-1899,,,,,,"300 m (height, not including antenna)",300,,,m,not including the 24 meter antenna,,,Nineteenth Century,,,,,Architecture,"The main symbol of the Exposition Universelle of 1889 was the Eiffel Tower, which was completed in 1889, and served as the entrance arch to the Fair. It is located on the Champs de Mars.",FALSE,Photographied during the Universal Exhibition of 1889 in Paris by Adolphe Giraudon,Bridgeman Art Library,Eiffel, Gustave,Gustave Eiffel,1832-1923,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
xir163473.jpg,xir163473,XIR-163473,Eiffel Tower,France,Paris,1887-1899,,,,,,"300 m (height, not including antenna)",300,,,m,not including the 24 meter antenna,,,Nineteenth Century,,,,,Architecture,"The main symbol of the Exposition Universelle of 1889 was the Eiffel Tower, which was completed in 1889, and served as the entrance arch to the Fair. It is located on the Champs de Mars.",FALSE,Photographed during the Universal Exhibition of 1889 in Paris by Adolphe Giraudon,Bridgeman Art Library,Eiffel, Gustave,Gustave Eiffel,1832-1923,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
xir192377.jpg,xir192377,XIR-192377,Sarah Bernhardt in costume,France,,ca. 1860,,,Photograhic print on paper,,paper,,,,,,,,,Nineteenth Century,Bibliothèque de l’Arsenal,Paris,France,,Photography,"Nadar used the wet collodion glass negative process (and from 1861 dry collodion), which at that time had supplanted the daguerreotype.",TRUE,,Bridgeman Art Library,Nadar,Nadar,1820-1910,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,,
xir208568.jpg,xir208568,XIR-208568,Les Antiquités judaïques,France,,ca. 1465,,,ink and pigment on vellum,ink and pigment,vellum,430 × 285 mm,430,285,,mm,,,,Northern Renaissance,Bibliotheque Nationale,Paris,France,Ms Fr 247,Manuscripts and Books,Only authenticated Fouquet work containing 11 large miniatures (178×210 mm). French translation of the original manuscript written by Flavius Josephus (ca. 37-100).,TRUE,Folio 270; Battle between the Maccabees and the Bacchides,Bridgeman Art Library,Fouquet, Jean,Jean Fouquet,ca. 1415- ca. 1481,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
xir224971.jpg,xir224971,XIR-224971,Self Portrait,,,1908,,,oil paint on canvas,oil paint on canvas,,27 x 26.8 cm,,,,,,,,Twentieth Century,,,,,Painting,,TRUE,,Bridgeman Art Library,Malevich, Kazimir ,Kazimir Malevich ,1878-1935,Russian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
